cid,cmpdname,mf,isosmiles,2D-Structure
22024915,Icotinib,C22H21N3O4,C#CC1=CC(=CC=C1)NC2=NC=NC3=CC4=C(C=C32)OCCOCCOCCO4,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=22024915&t=l"">"
54758501,Olmutinib,C26H26N6O2S,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NC4=C(C(=N3)OC5=CC=CC(=C5)NC(=O)C=C)SC=C4,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=54758501&t=l"">"
121269225,Lazertinib,C30H34N8O3,CN(C)CC1=CN(N=C1C2=CC=CC=C2)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N5CCOCC5)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=121269225&t=l"">"
78357807,Osimertinib mesylate,C29H37N7O5S,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC.CS(=O)(=O)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=78357807&t=l"">"
6918508,Falnidamol,C18H19ClFN7,CN1CCC(CC1)NC2=NC=C3C(=N2)C(=NC=N3)NC4=CC(=C(C=C4)F)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=6918508&t=l"">"
11557040,Tykerb,C43H44ClFN4O11S3,CC1=CC=C(C=C1)S(=O)(=O)O.CC1=CC=C(C=C1)S(=O)(=O)O.CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl.O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=11557040&t=l"">"
6445562,Pelitinib,C24H23ClFN5O2,CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=CC(=C(C=C3)F)Cl)C#N)NC(=O)/C=C/CN(C)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=6445562&t=l"">"
42642648,Varlitinib,C22H19ClN6O2S,C[C@@H]1COC(=N1)NC2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=NC=CS5)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=42642648&t=l"">"
15606394,Afatinib dimaleate,C32H33ClFN5O11,CN(C/C=C/C(=O)NC1=C(C=C2N=CN=C(C2=C1)NC3=CC(=C(C=C3)F)Cl)O[C@@H]4COCC4)C.C(=C\C(=O)O)\C(=O)O.C(=C\C(=O)O)\C(=O)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=15606394&t=l"">"
91668194,Mavelertinib,C18H22FN9O2,CN1C=C(C(=N1)OC)NC2=C3C(=NC(=N2)N4C[C@H]([C@@H](C4)F)NC(=O)C=C)N(C=N3)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=91668194&t=l"">"
57335384,Rociletinib,C27H28F3N7O3,CC(=O)N1CCN(CC1)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)NC4=CC(=CC=C4)NC(=O)C=C)C(F)(F)F)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=57335384&t=l"">"
70693519,Dacomitinib monohydrate,C24H27ClFN5O3,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)/C=C/CN4CCCCC4.O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=70693519&t=l"">"
6444692,Mubritinib,C25H23F3N4O2,C1=CC(=CC=C1CCCCN2C=CN=N2)OCC3=COC(=N3)/C=C/C4=CC=C(C=C4)C(F)(F)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=6444692&t=l"">"
156413,Canertinib dihydrochloride,C24H27Cl3FN5O3,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4.Cl.Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156413&t=l"">"
72703790,Nazartinib,C26H31ClN6O2,CC1=NC=CC(=C1)C(=O)NC2=NC3=C(N2[C@@H]4CCCCN(C4)C(=O)/C=C/CN(C)C)C(=CC=C3)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=72703790&t=l"">"
72734520,Abivertinib,C26H26FN7O2,CN1CCN(CC1)C2=C(C=C(C=C2)NC3=NC4=C(C=CN4)C(=N3)OC5=CC=CC(=C5)NC(=O)C=C)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=72734520&t=l"">"
156414,Canertinib,C24H25ClFN5O3,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156414&t=l"">"
6918403,"4-(4-((1-phenylethyl)amino)-7H-pyrrolo(2,3-d)pyrimidin-6-yl)-phenol, R-",C20H18N4O,C[C@H](C1=CC=CC=C1)NC2=NC=NC3=C2C=C(N3)C4=CC=C(C=C4)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=6918403&t=l"">"
71667668,Naquotinib,C30H42N8O3,CCC1=C(N=C(C(=N1)C(=O)N)NC2=CC=C(C=C2)N3CCC(CC3)N4CCN(CC4)C)O[C@@H]5CCN(C5)C(=O)C=C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=71667668&t=l"">"
117909640,"N-(3-(2-((2,3-Difluoro-4-(4-(2-hydroxyethyl)piperazin-1-yl)phenyl)amino)quinazolin-8-yl)phenyl)acrylamide",C29H28F2N6O2,C=CC(=O)NC1=CC=CC(=C1)C2=CC=CC3=CN=C(N=C32)NC4=C(C(=C(C=C4)N5CCN(CC5)CCO)F)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=117909640&t=l"">"
25127713,Poziotinib,C23H21Cl2FN4O3,COC1=C(C=C2C(=C1)N=CN=C2NC3=C(C(=C(C=C3)Cl)Cl)F)OC4CCN(CC4)C(=O)C=C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=25127713&t=l"">"
24739943,Allitinib,C24H18ClFN4O2,C=CC(=O)NC1=CC2=C(C=C1)N=CN=C2NC3=CC(=C(C=C3)OCC4=CC(=CC=C4)F)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=24739943&t=l"">"
24756910,Cudc-101,C24H26N4O4,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC=CC(=C3)C#C)OCCCCCCC(=O)NO,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=24756910&t=l"">"
10437018,"(S)-Morpholin-3-ylmethyl (4-((1-(3-fluorobenzyl)-1H-indazol-5-yl)amino)-5-methylpyrrolo[2,1-f][1,2,4]triazin-6-yl)carbamate",C27H27FN8O3,CC1=C2C(=NC=NN2C=C1NC(=O)OC[C@@H]3COCCN3)NC4=CC5=C(C=C4)N(N=C5)CC6=CC(=CC=C6)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=10437018&t=l"">"
44609731,Icotinib Hydrochloride,C22H22ClN3O4,C#CC1=CC(=CC=C1)NC2=NC=NC3=CC4=C(C=C32)OCCOCCOCCO4.Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=44609731&t=l"">"
78209992,"(R)-4-((3-chloro-2-fluorophenyl)amino)-7-methoxyquinazolin-6-yl 2,4-dimethylpiperazine-1-carboxylate",C22H23ClFN5O3,C[C@@H]1CN(CCN1C(=O)OC2=C(C=C3C(=C2)C(=NC=N3)NC4=C(C(=CC=C4)Cl)F)OC)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=78209992&t=l"">"
89670174,Beigene-283,C25H17F3N4O3,C1CC(=O)NC2=NC=CC(=C21)OC3=CC4=C(C=C3)O[C@H]5[C@@H]4[C@@H]5C6=NC7=C(N6)C=C(C=C7)C(F)(F)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=89670174&t=l"">"
9549299,EGFR Inhibitor,C21H18F3N5O,C1CC1C(=O)NC2=CC=CC(=C2)NC3=NC=NC(=C3)NC4=CC=CC(=C4)C(F)(F)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=9549299&t=l"">"
44607530,N-(3-(5-chloro-2-(2-methoxy-4-(4-methylpiperazin-1-yl)phenylamino)pyrimidin-4-yloxy)phenyl)acrylamide,C25H27ClN6O3,CN1CCN(CC1)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC(=C4)NC(=O)C=C)Cl)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=44607530&t=l"">"
154824631,Tuxobertinib,C29H29ClN6O4,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)OCC4=CC=CC=N4)Cl)OCCN5CCOCC5,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=154824631&t=l"">"
146026179,Mobocertinib succinate,C36H45N7O8,CC(C)OC(=O)C1=CN=C(N=C1C2=CN(C3=CC=CC=C32)C)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC.C(CC(=O)O)C(=O)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=146026179&t=l"">"
54759275,Theliatinib,C25H26N6O2,CN1CC[C@H]2[C@@H]1CN(C2)C(=O)NC3=C(C=C4C(=C3)C(=NC=N4)NC5=CC=CC(=C5)C#C)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=54759275&t=l"">"
139377809,Sunvozertinib,C29H35ClFN7O3,CC(C)(C1=CC(=C(C=C1NC2=NC(=NC=C2)NC3=C(C=C(C(=C3)NC(=O)C=C)N4CC[C@H](C4)N(C)C)OC)Cl)F)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=139377809&t=l"">"
137321960,Abivertinib maleate,C30H34FN7O8,CN1CCN(CC1)C2=C(C=C(C=C2)NC3=NC4=C(C=CN4)C(=N3)OC5=CC=CC(=C5)NC(=O)C=C)F.C(=C\C(=O)O)\C(=O)O.O.O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=137321960&t=l"">"
117918742,"(S)-N-(4-amino-6-methyl-5-(quinolin-3-yl)-8,9-dihydropyrimido[5,4-b]indolizin-8-yl)acrylamide",C23H20N6O,CC1=C[C@@H](CN2C1=C(C3=C(N=CN=C32)N)C4=CC5=CC=CC=C5N=C4)NC(=O)C=C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=117918742&t=l"">"
118861389,Alflutinib,C28H31F3N8O2,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(N=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OCC(F)(F)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=118861389&t=l"">"
6711154,"5,6-Bis[(4-fluorophenyl)amino]-1H-isoindole-1,3(2H)-dione",C20H13F2N3O2,C1=CC(=CC=C1NC2=C(C=C3C(=C2)C(=O)NC3=O)NC4=CC=C(C=C4)F)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=6711154&t=l"">"
118870,"2H-1-Benzopyran-2-one, 3-(2-benzoxazolyl)-7-(diethylamino)-",C20H18N2O3,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4O3,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=118870&t=l"">"
6603857,"N6,N6-dimethyl-N4-[1-(phenylmethyl)-5-indazolyl]pyrido[3,4-d]pyrimidine-4,6-diamine",C23H21N7,CN(C)C1=NC=C2C(=C1)C(=NC=N2)NC3=CC4=C(C=C3)N(N=C4)CC5=CC=CC=C5,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=6603857&t=l"">"
156538665,PA4Pth5HL9,C28H37FN6O3S,C[C@@H]1[C@H](CN1C2=C3C=NC(=CC3=C(C=C2)C(C)C)NC4=NC(=NC=C4)N5CC[C@H]([C@H](C5)F)OC)CS(=O)(=O)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156538665&t=l"">"
118912975,Rezivertinib,C27H30N6O3,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=CC(=C(C=C4OC)OCCN(C)C)NC(=O)C=C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=118912975&t=l"">"
86278355,Denintuzumab mafodotin,C52H83N7O13S,CC[C@H](C)[C@@H]([C@@H](CC(=O)N1CCC[C@H]1[C@@H]([C@@H](C)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)O)OC)OC)N(C)C(=O)[C@H](C(C)C)NC(=O)[C@H](C(C)C)N(C)C(=O)CCCCCN3C(=O)CC(C3=O)SC[C@@H](C(=O)O)N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=86278355&t=l"">"
131634510,Nazartinib mesylate trihydrate,C27H41ClN6O8S,CC1=NC=CC(=C1)C(=O)NC2=NC3=C(N2[C@@H]4CCCCN(C4)C(=O)/C=C/CN(C)C)C(=CC=C3)Cl.CS(=O)(=O)O.O.O.O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=131634510&t=l"">"
11700696,AV-412 Tosylate,C41H44ClFN6O7S2,CC1=CC=C(C=C1)S(=O)(=O)O.CC1=CC=C(C=C1)S(=O)(=O)O.CC(C)(C#CC1=CC2=C(C=C1NC(=O)C=C)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)N4CCN(CC4)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=11700696&t=l"">"
4708,4-[(3-Bromophenyl)amino]-6-acrylamidoquinazoline,C17H13BrN4O,C=CC(=O)NC1=CC2=C(C=C1)N=CN=C2NC3=CC(=CC=C3)Br,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=4708&t=l"">"
11566580,EGFR/ErbB-2/ErbB-4 Inhibitor,C17H11ClFN5O,CC#CC(=O)NC1=NC=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=11566580&t=l"">"
9843206,EGFR/ErbB-2 Inhibitor,C23H21N3O3,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)OCC4=CC=CC=C4)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=9843206&t=l"">"
78357783,Mutant EGFR inhibitor,C27H30ClN7O2,CN(C)CCN(C)C1=CC(=C(C=C1NC(=O)C=C)NC2=NC=C(C(=N2)C3=CNC4=CC=CC=C43)Cl)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=78357783&t=l"">"
146014465,Mutated EGFR-IN-3,C31H29FN4O2,CN1CCN(CC1)C2=CC=C(C=C2)OC3=CC4=C(C=C3)NC5=C(C=C(C=C5)F)N(C4=O)CC6=CC=CC=C6,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=146014465&t=l"">"
92135932,Naquotinib mesylate,C31H46N8O6S,CCC1=C(N=C(C(=N1)C(=O)N)NC2=CC=C(C=C2)N3CCC(CC3)N4CCN(CC4)C)O[C@@H]5CCN(C5)C(=O)C=C.CS(=O)(=O)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=92135932&t=l"">"
54767257,Poziotinib hydrochloride,C23H22Cl3FN4O3,COC1=C(C=C2C(=C1)N=CN=C2NC3=C(C(=C(C=C3)Cl)Cl)F)OC4CCN(CC4)C(=O)C=C.Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=54767257&t=l"">"
134828257,AST2818 mesylate,C29H35F3N8O5S,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(N=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OCC(F)(F)F.CS(=O)(=O)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=134828257&t=l"">"
16129168,N-(3-Ethynylphenyl)-7-methoxy-6-(3-(4-morpholinyl)propoxy)-4-quinazolinamine,C24H26N4O3,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC=CC(=C3)C#C)OCCCN4CCOCC4,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=16129168&t=l"">"
130412842,Befotertinib,C29H32F3N7O2,CN(C)CCN(C)C1=CC(=C(C=C1NC(=O)C=C)NC2=NC=CC(=N2)C3=CN(C4=CC=CC=C43)CC(F)(F)F)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=130412842&t=l"">"
86303858,Egfr-IN-1,C28H30N6O4,CC1=CC(=O)N(C2=NC(=NC=C12)NC3=C(C=C(C=C3)OCCN(C)C)OC)C4=CC=CC(=C4)NC(=O)C=C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=86303858&t=l"">"
46212970,Egfr-IN-9,C29H24N4O3,C=CC(=O)NC1=CC=CC(=C1)C2=C(OC3=NC=NC(=C23)N[C@H](CO)C4=CC=CC=C4)C5=CC=CC=C5,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=46212970&t=l"">"
163388532,EGFR inhibitor 57,C37H37F2N7O2S,CC1=C(C=C(C2=CN(N=C12)C(C3=C4CCC5(N4C=N3)CC5)C(=O)NC6=NC=CS6)C(F)F)C#CC7=CC=C(C=C7)CN8CCC(CC8)CO,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163388532&t=l"">"
46861540,Bibx 1382 dihydrochloride,C18H21Cl3FN7,CN1CCC(CC1)NC2=NC=C3C(=N2)C(=NC=N3)NC4=CC(=C(C=C4)F)Cl.Cl.Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=46861540&t=l"">"
5328763,"(E)-2-benzoyl-3-(3,4-dihydroxyphenyl)prop-2-enenitrile",C16H11NO3,C1=CC=C(C=C1)C(=O)/C(=C/C2=CC(=C(C=C2)O)O)/C#N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=5328763&t=l"">"
135379897,Epitinib succinate,C28H32N6O6,CCN1CCN(CC1)C(=O)NC2=C(C=C3C(=C2)C(=NC=N3)NC4=CC=CC(=C4)C#C)OC.C(CC(=O)O)C(=O)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=135379897&t=l"">"
138911391,Egfr-IN-7,C32H41BrN9O2P,CC1=CC(=C(C=C1N2CCC(CC2)N3CCN(CC3)C)OC)NC4=NC=C(C(=N4)NC5=C(C6=NC=CN=C6C=C5)P(=O)(C)C)Br,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=138911391&t=l"">"
129627019,"HER2/EGFR dual kinase inhibitor, 5d",C26H21FN6,C1C(C(C(=NC1C2=CC=C(C=C2)NC3=NC=NC4=CC=CC=C43)N)C#N)C5=CC=C(C=C5)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=129627019&t=l"">"
139035057,Egfr-IN-8,C32H23ClF3N7O4,C1CC1C(=O)NC2=C(C=C(C=C2)NC(=O)NC3=CC=CC(=C3)C4=NC(=NO4)C5=C(C=C(C=C5)NC(=O)C6=CN=CC=C6)Cl)C(F)(F)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=139035057&t=l"">"
141464430,Egfr-IN-55,C25H25Cl2N7O2,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)NC3=NC=C(C(=N3)NC4=CC(=CC=C4)NC(=O)C(=C)Cl)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=141464430&t=l"">"
162667990,PROTAC EGFR degrader 6,C49H57FN12O5,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3NC(=O)CCCCCCCN4CCN(CC4)C5=CN=C(C=C5)NC6=NC=C7C(=C6)C(=NC(=N7)NC8=CC=C(C=C8)F)N9CCC(CC9)CO,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162667990&t=l"">"
72713387,Egfr-IN-40,C23H20N6O3,CC1=NC2=CN=C(N=C2N(C1=O)C3=CC=CC(=C3)NC(=O)C=C)NC4=CC=C(C=C4)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=72713387&t=l"">"
78358313,Mutated EGFR-IN-1,C25H31N7O,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)N)N(C)CCN(C)C)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=78358313&t=l"">"
118900298,Egfr/her2-IN-4,C24H27ClFN5O3,CCOCCOC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)/C=C/CN(C)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=118900298&t=l"">"
127264586,Chmfl-egfr-202,C25H24ClN7O2,C=CC(=O)N1CCC[C@H](C1)N2C3=NC=NC(=C3C(=N2)C4=CC(=C(C=C4)OCC5=CC=CC=N5)Cl)N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=127264586&t=l"">"
155923038,Sutetinib maleate,C30H29N5O6,CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=CC=CC(=C3)C#C)C#N)NC(=O)/C=C/CN(C)C.C(=C\C(=O)O)\C(=O)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=155923038&t=l"">"
134817166,mutant EGFR inhibitor B30,C31H38FN9O,CN(C)C1CCN(CC1)C2=CN=C(C=C2)NC3=NC=C4C(=C3)C(=NC(=N4)NC5=CC=C(C=C5)F)N6CCC(CC6)CO,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=134817166&t=l"">"
162663491,Egfr-IN-56,C23H22N4O3S,COC1=CC=C(C=C1)NC2=NC3=C(CSCC3)C(=N2)OC4=CC=CC(=C4)NC(=O)C=C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162663491&t=l"">"
162640905,Egfr/csc-IN-1,C54H54Cl2FN7O7S2,CS(=O)(=O)CCN(CC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl)C(=O)CCC(=O)OCCN6CCN(CC6)CCCN7C8=CC=CC=C8SC9=C7C=C(C=C9)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162640905&t=l"">"
117685125,Egfr/her2-IN-9,C25H25ClFN5O4,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)/C=C/CN4C[C@@H]5[C@H](C4)OCCO5,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=117685125&t=l"">"
